,year,state,count_colonies
790,2003,WASHINGTON,58000.0
791,2003,WEST VIRGINIA,8000.0
792,2003,WISCONSIN,74000.0
793,2003,WYOMING,39000.0
794,2004,ALABAMA,12000.0
795,2004,ARIZONA,32000.0
796,2004,ARKANSAS,40000.0
797,2004,CALIFORNIA,390000.0
798,2004,COLORADO,23000.0
799,2004,FLORIDA,205000.0
800,2004,GEORGIA,63000.0
801,2004,HAWAII,8000.0
802,2004,IDAHO,100000.0
803,2004,ILLINOIS,7000.0
804,2004,INDIANA,7000.0
805,2004,IOWA,35000.0
806,2004,KANSAS,14000.0
807,2004,KENTUCKY,5000.0
808,2004,LOUISIANA,35000.0
809,2004,MAINE,7000.0
810,2004,MICHIGAN,65000.0
811,2004,MINNESOTA,135000.0
812,2004,MISSISSIPPI,18000.0
813,2004,MISSOURI,16000.0
814,2004,MONTANA,140000.0
815,2004,NEBRASKA,51000.0
816,2004,NEVADA,14000.0
817,2004,NEW JERSEY,12000.0
818,2004,NEW MEXICO,8000.0
819,2004,NEW YORK,64000.0
820,2004,NORTH CAROLINA,9000.0
821,2004,NORTH DAKOTA,390000.0
822,2004,OHIO,16000.0
823,2004,OREGON,42000.0
824,2004,OTHER STATES,15000.0
825,2004,PENNSYLVANIA,30000.0
826,2004,SOUTH DAKOTA,215000.0
827,2004,TENNESSEE,6000.0
828,2004,TEXAS,116000.0
829,2004,US TOTAL,2554000.0
830,2004,UTAH,24000.0
831,2004,VERMONT,6000.0
832,2004,VIRGINIA,7000.0
833,2004,WASHINGTON,56000.0
834,2004,WEST VIRGINIA,9000.0
835,2004,WISCONSIN,68000.0
836,2004,WYOMING,39000.0
837,2005,ALABAMA,13000.0
838,2005,ARIZONA,36000.0
839,2005,ARKANSAS,36000.0
840,2005,CALIFORNIA,400000.0
841,2005,COLORADO,28000.0
842,2005,FLORIDA,160000.0
843,2005,GEORGIA,59000.0
844,2005,HAWAII,9000.0
845,2005,IDAHO,95000.0
846,2005,ILLINOIS,8000.0
847,2005,INDIANA,8000.0
848,2005,IOWA,28000.0
849,2005,KANSAS,16000.0
850,2005,KENTUCKY,5000.0
851,2005,LOUISIANA,35000.0
852,2005,MAINE,8000.0
853,2005,MICHIGAN,65000.0
854,2005,MINNESOTA,120000.0
855,2005,MISSISSIPPI,16000.0
856,2005,MISSOURI,15000.0
857,2005,MONTANA,130000.0
858,2005,NEBRASKA,40000.0
859,2005,NEVADA,12000.0
860,2005,NEW JERSEY,12000.0
861,2005,NEW MEXICO,7000.0
862,2005,NEW YORK,59000.0
863,2005,NORTH CAROLINA,10000.0
864,2005,NORTH DAKOTA,370000.0
865,2005,OHIO,15000.0
866,2005,OREGON,39000.0
867,2005,OTHER STATES,15000.0
868,2005,PENNSYLVANIA,28000.0
869,2005,SOUTH DAKOTA,220000.0
870,2005,TENNESSEE,7000.0
871,2005,TEXAS,84000.0
872,2005,US TOTAL,2409000.0
873,2005,UTAH,24000.0
874,2005,VERMONT,6000.0
875,2005,VIRGINIA,8000.0
876,2005,WASHINGTON,51000.0
877,2005,WEST VIRGINIA,8000.0
878,2005,WISCONSIN,64000.0
879,2005,WYOMING,40000.0
880,2006,ALABAMA,11000.0
881,2006,ARIZONA,30000.0
882,2006,ARKANSAS,32000.0
883,2006,CALIFORNIA,380000.0
884,2006,COLORADO,36000.0
885,2006,FLORIDA,170000.0
886,2006,GEORGIA,63000.0
887,2006,HAWAII,10000.0
888,2006,IDAHO,95000.0
889,2006,ILLINOIS,10000.0
890,2006,INDIANA,7000.0
891,2006,IOWA,26000.0
892,2006,KANSAS,14000.0
893,2006,KENTUCKY,5000.0
894,2006,LOUISIANA,30000.0
895,2006,MAINE,11000.0
896,2006,MICHIGAN,72000.0
897,2006,MINNESOTA,125000.0
898,2006,MISSISSIPPI,14000.0
899,2006,MISSOURI,15000.0
900,2006,MONTANA,132000.0
901,2006,NEBRASKA,47000.0
902,2006,NEVADA,9000.0
903,2006,NEW JERSEY,9000.0
904,2006,NEW MEXICO,7000.0
905,2006,NEW YORK,58000.0
906,2006,NORTH CAROLINA,10000.0
907,2006,NORTH DAKOTA,350000.0
908,2006,OHIO,14000.0
909,2006,OREGON,46000.0
910,2006,OTHER STATES,16000.0
911,2006,PENNSYLVANIA,28000.0
912,2006,SOUTH DAKOTA,225000.0
913,2006,TENNESSEE,7000.0
914,2006,TEXAS,82000.0
915,2006,US TOTAL,2394000.0
916,2006,UTAH,26000.0
917,2006,VERMONT,6000.0
918,2006,VIRGINIA,8000.0
919,2006,WASHINGTON,49000.0
920,2006,WEST VIRGINIA,6000.0
921,2006,WISCONSIN,64000.0
922,2006,WYOMING,39000.0
923,2007,ALABAMA,11000.0
924,2007,ARIZONA,30000.0
925,2007,ARKANSAS,28000.0
926,2007,CALIFORNIA,340000.0
927,2007,COLORADO,31000.0
928,2007,FLORIDA,160000.0
929,2007,GEORGIA,60000.0
930,2007,HAWAII,10000.0
931,2007,IDAHO,92000.0
932,2007,ILLINOIS,9000.0
933,2007,INDIANA,8000.0
934,2007,IOWA,26000.0
935,2007,KANSAS,14000.0
936,2007,KENTUCKY,4000.0
937,2007,LOUISIANA,29000.0
938,2007,MAINE,9000.0
939,2007,MICHIGAN,72000.0
940,2007,MINNESOTA,130000.0
941,2007,MISSISSIPPI,15000.0
942,2007,MISSOURI,14000.0
943,2007,MONTANA,135000.0
944,2007,NEBRASKA,45000.0
945,2007,NEVADA,10000.0
946,2007,NEW JERSEY,9000.0
947,2007,NEW MEXICO,6000.0
948,2007,NEW YORK,53000.0
949,2007,NORTH CAROLINA,12000.0
950,2007,NORTH DAKOTA,420000.0
951,2007,OHIO,14000.0
952,2007,OREGON,46000.0
953,2007,OTHER STATES,15000.0
954,2007,PENNSYLVANIA,25000.0
955,2007,SOUTH DAKOTA,255000.0
956,2007,TENNESSEE,7000.0
957,2007,TEXAS,105000.0
958,2007,US TOTAL,2443000.0
959,2007,UTAH,28000.0
960,2007,VERMONT,5000.0
961,2007,VIRGINIA,6000.0
962,2007,WASHINGTON,46000.0
963,2007,WEST VIRGINIA,6000.0
964,2007,WISCONSIN,60000.0
965,2007,WYOMING,43000.0
966,2008,ALABAMA,9000.0
967,2008,ARIZONA,25000.0
968,2008,ARKANSAS,28000.0
969,2008,CALIFORNIA,360000.0
970,2008,COLORADO,27000.0
971,2008,FLORIDA,150000.0
972,2008,GEORGIA,65000.0
973,2008,HAWAII,10000.0
974,2008,IDAHO,90000.0
975,2008,ILLINOIS,8000.0
976,2008,INDIANA,7000.0
977,2008,IOWA,24000.0
978,2008,KANSAS,10000.0
979,2008,KENTUCKY,4000.0
980,2008,LOUISIANA,40000.0
981,2008,MAINE,7000.0
982,2008,MICHIGAN,71000.0
983,2008,MINNESOTA,122000.0
984,2008,MISSISSIPPI,14000.0
985,2008,MISSOURI,11000.0
986,2008,MONTANA,134000.0
987,2008,NEBRASKA,36000.0
988,2008,NEVADA,10000.0
989,2008,NEW JERSEY,9000.0
990,2008,NEW MEXICO,6000.0
991,2008,NEW YORK,50000.0
992,2008,NORTH CAROLINA,12000.0
993,2008,NORTH DAKOTA,400000.0
994,2008,OHIO,14000.0
995,2008,OREGON,50000.0
996,2008,OTHER STATES,16000.0
997,2008,PENNSYLVANIA,23000.0
998,2008,SOUTH DAKOTA,225000.0
999,2008,TENNESSEE,7000.0
1000,2008,TEXAS,77000.0
1001,2008,US TOTAL,2342000.0
1002,2008,UTAH,28000.0
1003,2008,VERMONT,5000.0
1004,2008,VIRGINIA,6000.0
1005,2008,WASHINGTON,49000.0
1006,2008,WEST VIRGINIA,6000.0
1007,2008,WISCONSIN,58000.0
1008,2008,WYOMING,39000.0
1009,2009,ALABAMA,9000.0
1010,2009,ARIZONA,20000.0
1011,2009,ARKANSAS,24000.0
1012,2009,CALIFORNIA,355000.0
1013,2009,COLORADO,28000.0
1014,2009,FLORIDA,170000.0
1015,2009,GEORGIA,65000.0
1016,2009,HAWAII,10000.0
1017,2009,IDAHO,103000.0
1018,2009,ILLINOIS,8000.0
1019,2009,INDIANA,9000.0
1020,2009,IOWA,26000.0
1021,2009,KANSAS,9000.0
1022,2009,KENTUCKY,5000.0
1023,2009,LOUISIANA,37000.0
1024,2009,MAINE,6000.0
1025,2009,MICHIGAN,66000.0
1026,2009,MINNESOTA,122000.0
1027,2009,MISSISSIPPI,14000.0
1028,2009,MISSOURI,11000.0
1029,2009,MONTANA,146000.0
1030,2009,NEBRASKA,48000.0
1031,2009,NEW JERSEY,11000.0
1032,2009,NEW MEXICO,7000.0
1033,2009,NEW YORK,45000.0
1034,2009,NORTH CAROLINA,11000.0
1035,2009,NORTH DAKOTA,450000.0
1036,2009,OHIO,11000.0
1037,2009,OREGON,55000.0
1038,2009,OTHER STATES,26000.0
1039,2009,PENNSYLVANIA,21000.0
1040,2009,SOUTH DAKOTA,270000.0
1041,2009,TENNESSEE,7000.0
1042,2009,TEXAS,89000.0
1043,2009,US TOTAL,2498000.0
1044,2009,UTAH,26000.0
1045,2009,VERMONT,5000.0
1046,2009,VIRGINIA,6000.0
1047,2009,WASHINGTON,62000.0
1048,2009,WEST VIRGINIA,5000.0
1049,2009,WISCONSIN,63000.0
1050,2009,WYOMING,37000.0
1051,2010,ALABAMA,9000.0
1052,2010,ARIZONA,24000.0
1053,2010,ARKANSAS,25000.0
1054,2010,CALIFORNIA,410000.0
1055,2010,COLORADO,34000.0
1056,2010,FLORIDA,200000.0
1057,2010,GEORGIA,55000.0
1058,2010,HAWAII,10000.0
1059,2010,IDAHO,97000.0
1060,2010,ILLINOIS,9000.0
1061,2010,INDIANA,10000.0
1062,2010,IOWA,27000.0
1063,2010,KANSAS,9000.0
1064,2010,KENTUCKY,5000.0
1065,2010,LOUISIANA,36000.0
1066,2010,MAINE,5000.0
1067,2010,MICHIGAN,71000.0
1068,2010,MINNESOTA,128000.0
1069,2010,MISSISSIPPI,16000.0
1070,2010,MISSOURI,11000.0
1071,2010,MONTANA,157000.0
1072,2010,NEBRASKA,41000.0
1073,2010,NEW JERSEY,13000.0
1074,2010,NEW MEXICO,7000.0
1075,2010,NEW YORK,45000.0
1076,2010,NORTH CAROLINA,13000.0
1077,2010,NORTH DAKOTA,510000.0
1078,2010,OHIO,18000.0
1079,2010,OREGON,59000.0
1080,2010,OTHER STATES,26000.0
1081,2010,PENNSYLVANIA,30000.0
1082,2010,SOUTH DAKOTA,265000.0
1083,2010,TENNESSEE,8000.0
1084,2010,TEXAS,100000.0
1085,2010,US TOTAL,2692000.0
1086,2010,UTAH,26000.0
1087,2010,VERMONT,4000.0
1088,2010,VIRGINIA,5000.0
1089,2010,WASHINGTON,71000.0
1090,2010,WEST VIRGINIA,5000.0
1091,2010,WISCONSIN,64000.0
1092,2010,WYOMING,34000.0
1093,2011,ALABAMA,9000.0
1094,2011,ARIZONA,23000.0
1095,2011,ARKANSAS,22000.0
1096,2011,CALIFORNIA,370000.0
1097,2011,COLORADO,31000.0
1098,2011,FLORIDA,180000.0
1099,2011,GEORGIA,65000.0
1100,2011,HAWAII,9000.0
1101,2011,IDAHO,87000.0
1102,2011,ILLINOIS,7000.0
1103,2011,INDIANA,8000.0
1104,2011,IOWA,25000.0
1105,2011,KANSAS,7000.0
1106,2011,KENTUCKY,4000.0
1107,2011,LOUISIANA,36000.0
1108,2011,MAINE,4000.0
1109,2011,MICHIGAN,74000.0
1110,2011,MINNESOTA,120000.0
1111,2011,MISSISSIPPI,18000.0
1112,2011,MISSOURI,8000.0
1113,2011,MONTANA,145000.0
1114,2011,NEBRASKA,41000.0
1115,2011,NEW JERSEY,11000.0
1116,2011,NEW MEXICO,7000.0
1117,2011,NEW YORK,49000.0
1118,2011,NORTH CAROLINA,14000.0
1119,2011,NORTH DAKOTA,460000.0
1120,2011,OHIO,15000.0
1121,2011,OREGON,60000.0
1122,2011,OTHER STATES,25000.0
1123,2011,PENNSYLVANIA,24000.0
1124,2011,SOUTH DAKOTA,250000.0
1125,2011,TENNESSEE,7000.0
1126,2011,TEXAS,78000.0
1127,2011,US TOTAL,2491000.0
1128,2011,UTAH,23000.0
1129,2011,VERMONT,4000.0
1130,2011,VIRGINIA,4000.0
1131,2011,WASHINGTON,71000.0
1132,2011,WEST VIRGINIA,4000.0
1133,2011,WISCONSIN,57000.0
1134,2011,WYOMING,35000.0
1135,2012,ALABAMA,8000.0
1136,2012,ARIZONA,22000.0
1137,2012,ARKANSAS,25000.0
1138,2012,CALIFORNIA,330000.0
1139,2012,COLORADO,25000.0
1140,2012,FLORIDA,193000.0
1141,2012,GEORGIA,59000.0
1142,2012,HAWAII,10000.0
1143,2012,IDAHO,92000.0
1144,2012,ILLINOIS,7000.0
1145,2012,INDIANA,8000.0
1146,2012,IOWA,37000.0
1147,2012,KANSAS,6000.0
1148,2012,KENTUCKY,5000.0
1149,2012,LOUISIANA,41000.0
1150,2012,MAINE,4000.0
1151,2012,MICHIGAN,73000.0
1152,2012,MINNESOTA,125000.0
1153,2012,MISSISSIPPI,18000.0
1154,2012,MISSOURI,7000.0
1155,2012,MONTANA,145000.0
1156,2012,NEBRASKA,43000.0
1157,2012,NEW JERSEY,14000.0
1158,2012,NEW MEXICO,5000.0
1159,2012,NEW YORK,51000.0
1160,2012,NORTH CAROLINA,13000.0
1161,2012,NORTH DAKOTA,480000.0
1162,2012,OHIO,18000.0
1163,2012,OREGON,60000.0
1164,2012,OTHER STATES,30000.0
1165,2012,PENNSYLVANIA,16000.0
1166,2012,SOUTH DAKOTA,260000.0
1167,2012,TENNESSEE,6000.0
1168,2012,TEXAS,92000.0
1169,2012,US TOTAL,2539000.0
1170,2012,UTAH,25000.0
1171,2012,VERMONT,4000.0
1172,2012,VIRGINIA,4000.0
1173,2012,WASHINGTON,62000.0
1174,2012,WEST VIRGINIA,6000.0
1175,2012,WISCONSIN,60000.0
1176,2012,WYOMING,50000.0
1177,2013,ALABAMA,7000.0
1178,2013,ARIZONA,29000.0
1179,2013,ARKANSAS,22000.0
1180,2013,CALIFORNIA,330000.0
1181,2013,COLORADO,26000.0
1182,2013,FLORIDA,220000.0
1183,2013,GEORGIA,67000.0
1184,2013,HAWAII,13000.0
1185,2013,IDAHO,83000.0
1186,2013,ILLINOIS,7000.0
1187,2013,INDIANA,6000.0
1188,2013,IOWA,39000.0
1189,2013,KANSAS,6000.0
1190,2013,KENTUCKY,3000.0
1191,2013,LOUISIANA,50000.0
1192,2013,MAINE,7000.0
1193,2013,MICHIGAN,85000.0
1194,2013,MINNESOTA,130000.0
1195,2013,MISSISSIPPI,17000.0
1196,2013,MISSOURI,10000.0
1197,2013,MONTANA,159000.0
1198,2013,NEBRASKA,46000.0
1199,2013,NEW JERSEY,11000.0
1200,2013,NEW YORK,55000.0
1201,2013,NORTH CAROLINA,10000.0
1202,2013,NORTH DAKOTA,480000.0
1203,2013,OHIO,17000.0
1204,2013,OREGON,62000.0
1205,2013,OTHER STATES,33000.0
1206,2013,PENNSYLVANIA,13000.0
1207,2013,SOUTH DAKOTA,265000.0
1208,2013,TENNESSEE,7000.0
1209,2013,TEXAS,106000.0
1210,2013,US TOTAL,2641000.0
1211,2013,UTAH,30000.0
1212,2013,VERMONT,4000.0
1213,2013,VIRGINIA,5000.0
1214,2013,WASHINGTON,69000.0
1215,2013,WEST VIRGINIA,6000.0
1216,2013,WISCONSIN,59000.0
1217,2013,WYOMING,47000.0
1218,2014,ALABAMA,7000.0
1219,2014,ARIZONA,26000.0
1220,2014,ARKANSAS,21000.0
1221,2014,CALIFORNIA,320000.0
1222,2014,COLORADO,27000.0
1223,2014,FLORIDA,245000.0
1224,2014,GEORGIA,73000.0
1225,2014,HAWAII,15000.0
1226,2014,IDAHO,100000.0
1227,2014,ILLINOIS,8000.0
1228,2014,INDIANA,5000.0
1229,2014,IOWA,35000.0
1230,2014,KANSAS,7000.0
1231,2014,KENTUCKY,5000.0
1232,2014,LOUISIANA,48000.0
1233,2014,MAINE,8000.0
1234,2014,MICHIGAN,91000.0
1235,2014,MINNESOTA,132000.0
1236,2014,MISSISSIPPI,20000.0
1237,2014,MISSOURI,12000.0
1238,2014,MONTANA,162000.0
1239,2014,NEBRASKA,50000.0
1240,2014,NEW JERSEY,12000.0
1241,2014,NEW YORK,60000.0
1242,2014,NORTH CAROLINA,12000.0
1243,2014,NORTH DAKOTA,490000.0
1244,2014,OHIO,15000.0
1245,2014,OREGON,71000.0
1246,2014,OTHER STATES,31000.0
1247,2014,PENNSYLVANIA,17000.0
1248,2014,SOUTH CAROLINA,9000.0
1249,2014,SOUTH DAKOTA,280000.0
1250,2014,TENNESSEE,7000.0
1251,2014,TEXAS,116000.0
1252,2014,US TOTAL,2741000.0
1253,2014,UTAH,29000.0
1254,2014,VERMONT,4000.0
1255,2014,VIRGINIA,6000.0
1256,2014,WASHINGTON,68000.0
1257,2014,WEST VIRGINIA,6000.0
1258,2014,WISCONSIN,53000.0
1259,2014,WYOMING,38000.0
1260,2015,ALABAMA,7600.0
1261,2015,ARIZONA,34000.0
1262,2015,ARKANSAS,19300.0
1263,2015,CALIFORNIA,847000.0
1264,2015,COLORADO,19500.0
1265,2015,CONNECTICUT,3450.0
1266,2015,FLORIDA,223800.0
1267,2015,GEORGIA,101000.0
1268,2015,HAWAII,13500.0
1269,2015,IDAHO,86600.0
1270,2015,ILLINOIS,10300.0
1271,2015,INDIANA,9900.0
1272,2015,IOWA,25000.0
1273,2015,KANSAS,7220.0
1274,2015,KENTUCKY,7700.0
1275,2015,LOUISIANA,48800.0
1276,2015,MAINE,5680.0
1277,2015,MARYLAND,7500.0
1278,2015,MASSACHUSETTS,4750.0
1279,2015,MICHIGAN,64100.0
1280,2015,MINNESOTA,91600.0
1281,2015,MISSISSIPPI,38400.0
1282,2015,MISSOURI,12200.0
1283,2015,MONTANA,89300.0
1284,2015,NEBRASKA,47000.0
1285,2015,NEW JERSEY,10600.0
1286,2015,NEW MEXICO,6500.0
1287,2015,NEW YORK,39600.0
1288,2015,NORTH CAROLINA,20300.0
1289,2015,NORTH DAKOTA,271600.0
1290,2015,OHIO,18900.0
1291,2015,OKLAHOMA,14750.0
1292,2015,OREGON,79600.0
1293,2015,OTHER STATES,13110.0
1294,2015,PENNSYLVANIA,18700.0
1295,2015,SOUTH CAROLINA,14100.0
1296,2015,SOUTH DAKOTA,185800.0
1297,2015,TENNESSEE,8500.0
1298,2015,TEXAS,164600.0
1299,2015,US TOTAL,1615194.4444444445
1300,2015,UTAH,23200.0
1301,2015,VERMONT,5800.0
1302,2015,VIRGINIA,7200.0
1303,2015,WASHINGTON,80200.0
1304,2015,WEST VIRGINIA,5680.0
1305,2015,WISCONSIN,40300.0
1306,2015,WYOMING,21700.0
1307,2016,ALABAMA,7500.0
1308,2016,ARIZONA,27600.0
1309,2016,ARKANSAS,27000.0
1310,2016,CALIFORNIA,812000.0
1311,2016,COLORADO,21900.0
1312,2016,CONNECTICUT,2850.0
1313,2016,FLORIDA,237000.0
1314,2016,GEORGIA,100400.0
1315,2016,HAWAII,14700.0
1316,2016,IDAHO,89600.0
1317,2016,ILLINOIS,9500.0
1318,2016,INDIANA,7160.0
1319,2016,IOWA,32900.0
1320,2016,KANSAS,5940.0
1321,2016,KENTUCKY,6400.0
1322,2016,LOUISIANA,51000.0
1323,2016,MAINE,5360.0
1324,2016,MARYLAND,7500.0
1325,2016,MASSACHUSETTS,6175.0
1326,2016,MICHIGAN,72600.0
1327,2016,MINNESOTA,86400.0
1328,2016,MISSISSIPPI,32300.0
1329,2016,MISSOURI,10500.0
1330,2016,MONTANA,101700.0
1331,2016,NEBRASKA,32100.0
1332,2016,NEW JERSEY,10440.0
1333,2016,NEW MEXICO,6500.0
1334,2016,NEW YORK,46000.0
1335,2016,NORTH CAROLINA,20700.0
1336,2016,NORTH DAKOTA,315800.0
1337,2016,OHIO,17200.0
1338,2016,OKLAHOMA,8075.0
1339,2016,OREGON,84800.0
1340,2016,OTHER STATES,14110.0
1341,2016,PENNSYLVANIA,16500.0
1342,2016,SOUTH CAROLINA,14000.0
1343,2016,SOUTH DAKOTA,140400.0
1344,2016,TENNESSEE,8400.0
1345,2016,TEXAS,195600.0
1346,2016,US TOTAL,1621516.6666666667
1347,2016,UTAH,22900.0
1348,2016,VERMONT,5900.0
1349,2016,VIRGINIA,6500.0
1350,2016,WASHINGTON,74800.0
1351,2016,WEST VIRGINIA,6700.0
1352,2016,WISCONSIN,44500.0
1353,2016,WYOMING,21240.0
1354,2017,ALABAMA,7000.0
1355,2017,ARIZONA,25600.0
1356,2017,ARKANSAS,23600.0
1357,2017,CALIFORNIA,751000.0
1358,2017,COLORADO,25600.0
1359,2017,CONNECTICUT,3400.0
1360,2017,FLORIDA,213200.0
1361,2017,GEORGIA,119600.0
1362,2017,HAWAII,14800.0
1363,2017,IDAHO,90600.0
1364,2017,ILLINOIS,12000.0
1365,2017,INDIANA,9400.0
1366,2017,IOWA,28400.0
1367,2017,KANSAS,5620.0
1368,2017,KENTUCKY,7000.0
1369,2017,LOUISIANA,53000.0
1370,2017,MAINE,5580.0
1371,2017,MARYLAND,8375.0
1372,2017,MASSACHUSETTS,5200.0
1373,2017,MICHIGAN,72400.0
1374,2017,MINNESOTA,83800.0
1375,2017,MISSISSIPPI,35200.0
1376,2017,MISSOURI,8000.0
1377,2017,MONTANA,95900.0
1378,2017,NEBRASKA,29000.0
1379,2017,NEW JERSEY,11200.0
1380,2017,NEW MEXICO,7250.0
1381,2017,NEW YORK,44800.0
1382,2017,NORTH CAROLINA,20000.0
1383,2017,NORTH DAKOTA,300000.0
1384,2017,OHIO,17100.0
1385,2017,OKLAHOMA,12775.0
1386,2017,OREGON,81600.0
1387,2017,OTHER STATES,12202.0
1388,2017,PENNSYLVANIA,18200.0
1389,2017,SOUTH CAROLINA,16000.0
1390,2017,SOUTH DAKOTA,113800.0
1391,2017,TENNESSEE,8500.0
1392,2017,TEXAS,194200.0
1393,2017,US TOTAL,1557834.4444444445
1394,2017,UTAH,25600.0
1395,2017,VERMONT,6700.0
1396,2017,VIRGINIA,8700.0
1397,2017,WASHINGTON,73600.0
1398,2017,WEST VIRGINIA,7300.0
1399,2017,WISCONSIN,42600.0
1400,2017,WYOMING,24700.0
1401,2018,ALABAMA,7100.0
1402,2018,ARIZONA,25000.0
1403,2018,ARKANSAS,24700.0
1404,2018,CALIFORNIA,777000.0
1405,2018,COLORADO,24900.0
1406,2018,CONNECTICUT,3300.0
1407,2018,FLORIDA,229400.0
1408,2018,GEORGIA,129000.0
1409,2018,HAWAII,16600.0
1410,2018,IDAHO,100000.0
1411,2018,ILLINOIS,10900.0
1412,2018,INDIANA,8500.0
1413,2018,IOWA,40200.0
1414,2018,KANSAS,4820.0
1415,2018,KENTUCKY,5700.0
1416,2018,LOUISIANA,49200.0
1417,2018,MAINE,8120.0
1418,2018,MARYLAND,7375.0
1419,2018,MASSACHUSETTS,5025.0
1420,2018,MICHIGAN,63100.0
1421,2018,MINNESOTA,86400.0
1422,2018,MISSISSIPPI,24000.0
1423,2018,MISSOURI,8800.0
1424,2018,MONTANA,97600.0
1425,2018,NEBRASKA,30800.0
1426,2018,NEW JERSEY,10680.0
1427,2018,NEW MEXICO,5850.0
1428,2018,NEW YORK,42000.0
1429,2018,NORTH CAROLINA,15700.0
1430,2018,NORTH DAKOTA,315000.0
1431,2018,OHIO,13700.0
1432,2018,OKLAHOMA,9200.0
1433,2018,OREGON,84000.0
1434,2018,OTHER STATES,11812.0
1435,2018,PENNSYLVANIA,18000.0
1436,2018,SOUTH CAROLINA,12600.0
1437,2018,SOUTH DAKOTA,119200.0
1438,2018,TENNESSEE,8400.0
1439,2018,TEXAS,174000.0
1440,2018,US TOTAL,2791372.0
1441,2018,UTAH,21000.0
1442,2018,VERMONT,6300.0
1443,2018,VIRGINIA,6100.0
1444,2018,WASHINGTON,65400.0
1445,2018,WEST VIRGINIA,6440.0
1446,2018,WISCONSIN,41400.0
1447,2018,WYOMING,23200.0
1448,2019,ALABAMA,6375.0
1449,2019,ARIZONA,26250.0
1450,2019,ARKANSAS,21750.0
1451,2019,CALIFORNIA,706250.0
1452,2019,COLORADO,24250.0
1453,2019,CONNECTICUT,3766.6666666666665
1454,2019,FLORIDA,246250.0
1455,2019,GEORGIA,114250.0
1456,2019,HAWAII,16625.0
1457,2019,IDAHO,107500.0
1458,2019,ILLINOIS,11625.0
1459,2019,INDIANA,11625.0
1460,2019,IOWA,26875.0
1461,2019,KANSAS,5950.0
1462,2019,KENTUCKY,6550.0
1463,2019,LOUISIANA,46500.0
1464,2019,MAINE,11250.0
1465,2019,MARYLAND,7333.333333333333
1466,2019,MASSACHUSETTS,7433.333333333333
1467,2019,MICHIGAN,74000.0
1468,2019,MINNESOTA,89500.0
1469,2019,MISSISSIPPI,23000.0
1470,2019,MISSOURI,9500.0
1471,2019,MONTANA,107000.0
1472,2019,NEBRASKA,32375.0
1473,2019,NEW JERSEY,13125.0
1474,2019,NEW MEXICO,4400.0
1475,2019,NEW YORK,53250.0
1476,2019,NORTH CAROLINA,16000.0
1477,2019,NORTH DAKOTA,390500.0
1478,2019,OHIO,16000.0
1479,2019,OKLAHOMA,11666.666666666666
1480,2019,OREGON,93500.0
1481,2019,OTHER STATES,15185.0
1482,2019,PENNSYLVANIA,18500.0
1483,2019,SOUTH CAROLINA,13750.0
1484,2019,SOUTH DAKOTA,183125.0
1485,2019,TENNESSEE,9750.0
1486,2019,TEXAS,160250.0
1487,2019,US TOTAL,2919385.0
1488,2019,UTAH,21125.0
1489,2019,VERMONT,6625.0
1490,2019,VIRGINIA,6875.0
1491,2019,WASHINGTON,76500.0
1492,2019,WEST VIRGINIA,7125.0
1493,2019,WISCONSIN,42875.0
1494,2019,WYOMING,24125.0
1495,2020,ALABAMA,7000.0
1496,2020,ARIZONA,27500.0
1497,2020,ARKANSAS,16750.0
1498,2020,CALIFORNIA,1275000.0
1499,2020,COLORADO,10500.0
1500,2020,CONNECTICUT,3800.0
1501,2020,FLORIDA,310000.0
1502,2020,GEORGIA,128000.0
1503,2020,HAWAII,15750.0
1504,2020,IDAHO,102000.0
1505,2020,ILLINOIS,11750.0
1506,2020,INDIANA,11000.0
1507,2020,IOWA,15000.0
1508,2020,KANSAS,6000.0
1509,2020,KENTUCKY,9000.0
1510,2020,LOUISIANA,48500.0
1511,2020,MAINE,1450.0
1512,2020,MARYLAND,7000.0
1513,2020,MASSACHUSETTS,4050.0
1514,2020,MICHIGAN,62000.0
1515,2020,MINNESOTA,40000.0
1516,2020,MISSISSIPPI,30000.0
1517,2020,MISSOURI,7500.0
1518,2020,MONTANA,33000.0
1519,2020,NEBRASKA,12750.0
1520,2020,NEW JERSEY,6750.0
1521,2020,NEW MEXICO,4550.0
1522,2020,NEW YORK,31000.0
1523,2020,NORTH CAROLINA,19500.0
1524,2020,NORTH DAKOTA,60000.0
1525,2020,OHIO,15500.0
1526,2020,OKLAHOMA,17750.0
1527,2020,OREGON,93000.0
1528,2020,OTHER STATES,7150.0
1529,2020,PENNSYLVANIA,21250.0
1530,2020,SOUTH CAROLINA,16250.0
1531,2020,SOUTH DAKOTA,14750.0
1532,2020,TENNESSEE,10750.0
1533,2020,TEXAS,297500.0
1534,2020,US TOTAL,2929500.0
1535,2020,UTAH,16500.0
1536,2020,VERMONT,6750.0
1537,2020,VIRGINIA,6750.0
1538,2020,WASHINGTON,49500.0
1539,2020,WEST VIRGINIA,6750.0
1540,2020,WISCONSIN,21500.0
1541,2020,WYOMING,10750.0
